name,state,city,review_count
"Abby Rappoport, LAC, CMQ",CA,Santa Barbara,7
The UPS Store,MO,Affton,15
St Honore Pastries,PA,Philadelphia,80
Perkiomen Valley Brewery,PA,Green Lane,13
Sonic Drive-In,TN,Ashland City,6
Famous Footwear,MO,Brentwood,13
Temple Beth-El,FL,St. Petersburg,5
Tsevi's Pub And Grill,MO,Affton,19
Sonic Drive-In,TN,Nashville,10
Marshalls,FL,Land O' Lakes,6
Denny's,IN,Indianapolis,28
Adams Dental,FL,Clearwater,10
Zio's Italian Market,FL,Largo,100
Tuna Bar,PA,Philadelphia,245
Arizona Truck Outfitters,AZ,Tucson,10
Herb Import Co,LA,New Orleans,5
Nifty Car Rental,LA,Kenner,14
BAP,PA,Philadelphia,205
Roast Coffeehouse and Wine Bar,AB,Edmonton,40
Barnes & Noble Booksellers,IN,Indianapolis,38
Hibachi Express,IN,Indianapolis,20
Romano's Macaroni Grill,NV,Reno,339
Super Dog,TN,Nashville,6
Indian Walk Veterinary Center,PA,Newtown,15
H&M,CA,Santa Barbara,24
The Green Pheasant,TN,Nashville,161
Bar One,PA,Philadelphia,65
Domino's Pizza,TN,White House,8
Altitude Trampoline Park - Boise,ID,Boise,30
DeSandro on Main,PA,Philadelphia,41
DanceLine,PA,Paoli,11
Ardmore Pizza,PA,Ardmore,109
River 127,LA,New Orleans,12
Craft Hall,PA,Philadelphia,65
Cheeseburger In Paradise,PA,Exton,20
T-Mobile,DE,Wilmington,6
Edwardsville Children's Museum,IL,Edwardsville,12
Diamond Hair Company,IN,Indianapolis,25
Tony's Restaurant & 3rd Street Cafe,IL,Alton,94
"Abby Rappoport, LAC, CMQ",CA,Santa Barbara,7
The UPS Store,MO,Affton,15
Target,AZ,Tucson,22
St Honore Pastries,PA,Philadelphia,80
Perkiomen Valley Brewery,PA,Green Lane,13
Sonic Drive-In,TN,Ashland City,6
Famous Footwear,MO,Brentwood,13
Temple Beth-El,FL,St. Petersburg,5
Tsevi's Pub And Grill,MO,Affton,19
Sonic Drive-In,TN,Nashville,10
Marshalls,FL,Land O' Lakes,6
Denny's,IN,Indianapolis,28
Adams Dental,FL,Clearwater,10
Zio's Italian Market,FL,Largo,100
Tuna Bar,PA,Philadelphia,245
Arizona Truck Outfitters,AZ,Tucson,10
Herb Import Co,LA,New Orleans,5
Nifty Car Rental,LA,Kenner,14
BAP,PA,Philadelphia,205
Roast Coffeehouse and Wine Bar,AB,Edmonton,40
Barnes & Noble Booksellers,IN,Indianapolis,38
Hibachi Express,IN,Indianapolis,20
Romano's Macaroni Grill,NV,Reno,339
Super Dog,TN,Nashville,6
Indian Walk Veterinary Center,PA,Newtown,15
H&M,CA,Santa Barbara,24
The Green Pheasant,TN,Nashville,161
